video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log#1056803-CHI-R-00003750 converted.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056803-CHI-R-00003750_converted.npy
/n/fs/vai-bwc-scr/videos/Log#1081870 - Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081870_-_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001401.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001401.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001404.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001404.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_4.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log #2019-0000233Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#2019-0000233Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4249 Body Worn Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4249_Body_Worn_Camera.npy
/n/fs/vai-bwc-scr/videos/Log#1080674 - Pod Cam footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080674_-_Pod_Cam_footage.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - 00000108S.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_00000108S.npy
/n/fs/vai-bwc-scr/videos/Log 1089158 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089158_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023  Helicopter.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023__Helicopter.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001383.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001383.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Pod video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Pod_video_#3.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007268.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007268.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007439.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007439.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Roseland Hospital #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Roseland_Hospital_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1079080 - CHI-R-00007476.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079080_-_CHI-R-00007476.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_4.npy
/n/fs/vai-bwc-scr/videos/Log #1086925 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086925_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001290.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001290.npy
/n/fs/vai-bwc-scr/videos/Log#1080395 - In-car Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080395_-_In-car_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001371.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001371.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007353.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007353.npy
/n/fs/vai-bwc-scr/videos/Log#1081642 - Dash Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081642_-_Dash_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000294 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000294_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_16.npy
/n/fs/vai-bwc-scr/videos/Log 1090601 Body Worn Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090601_Body_Worn_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001388.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001388.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007338.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007338.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #2019-0000233Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#2019-0000233Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #37.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#37.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006014.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006014.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285  3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285__3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 - Pod Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_-_Pod_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080437 - Lockup cam footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080437_-_Lockup_cam_footage.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #19.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#19.npy
/n/fs/vai-bwc-scr/videos/Log#1072859 - Video 1 (Cam. 8).mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1072859_-_Video_1_(Cam._8).npy
/n/fs/vai-bwc-scr/videos/Log 1087518 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log 1087518 POD 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_POD_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0672 In Car Camera  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0672_In_Car_Camera__1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_8.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001364.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001364.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Dash Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Dash_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3064 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3064_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log # 1086427Body Worn Camera  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086427Body_Worn_Camera__1.npy
/n/fs/vai-bwc-scr/videos/Log#1066371 - 3rd Party Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1066371_-_3rd_Party_Video.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 Body Worn Camera # 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_Body_Worn_Camera_#_2.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - In Car Camera #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_In_Car_Camera_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1081378 - Body-Cam #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081378_-_Body-Cam_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001387.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001387.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – Body Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_Body_Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1079922 - Dash Cam #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079922_-_Dash_Cam_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Body Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Body_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007361.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007361.npy
/n/fs/vai-bwc-scr/videos/Body-Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Body-Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1081704 - 3rd Party Footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081704_-_3rd_Party_Footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log #1082731 – Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082731_–_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#16.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_5.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_9.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - CHI-R-00001490.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_CHI-R-00001490.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1090501 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090501_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934POD.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934POD.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Dash Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Dash_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_11.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log#1076980 - Pod Cam #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076980_-_Pod_Cam_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007336.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007336.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080505 - In-car Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080505_-_In-car_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #19.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#19.npy
/n/fs/vai-bwc-scr/videos/Log#1071970-20141014.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970-20141014.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006007.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006007.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#13.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-49343rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-49343rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Guest line shot 1145 to 0015.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Guest_line_shot_1145_to_0015.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3403 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3403_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #41.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#41.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007356.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007356.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-5220POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-5220POD_2.npy
/n/fs/vai-bwc-scr/videos/Log#1071970.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4249 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4249_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078413-1078413 cam 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078413-1078413_cam_4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001367.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001367.npy
/n/fs/vai-bwc-scr/videos/Log #1081017 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081017_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1089164 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089164_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1077477.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1077477.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 Helicopter #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_Helicopter_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 In Car Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_In_Car_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log#1080417 - In-car camera footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080417_-_In-car_camera_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#11.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd party video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_party_video_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1083291 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083291_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log# 1081642 - Bodycam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1081642_-_Bodycam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001375.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001375.npy
/n/fs/vai-bwc-scr/videos/Log#104928 - Pod cam footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#104928_-_Pod_cam_footage.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006066.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006066.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000294POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000294POD_2.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log 1086127 Body Worn Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1086127_Body_Worn_Camera.npy
/n/fs/vai-bwc-scr/videos/Log#1078952-IMG_1094.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952-IMG_1094.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #28.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#28.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 In Car Camera  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_In_Car_Camera__1.npy
/n/fs/vai-bwc-scr/videos/Log #1072664 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1072664_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007424.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007424.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#14.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_9.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd party footage #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_party_footage_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007436.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007436.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3403 POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3403_POD_2.npy
/n/fs/vai-bwc-scr/videos/Log#1069633 - video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069633_-_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_12.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_10.npy
